,,\(T_0\),\(T_1\),\(T_2\),\(T_{2 \frac{1}{2}}\),Regular,Completely Regular,Normal,Completely Normal,Urysohn,Semiregular,\(T_3\),\(T_{3 \frac{1}{2}}\),\(T_4\),\(T_5\),Perfectly Normal,Compact,\(\sigma\)-compact,Lindelof,Countably Compact,Sequentially Compact,Weakly Countably Compact,Pseudocompact,Locally Compact,Strongly Locally Compact,\(\sigma\)-Locally Compact,Separable,Second Countable,First Countable,Countable Chain Condition,Paracompact,Metacompact,Countably Paracompact,Countably Metacompact,Fully \(T_4\),Fully Normal,Connected,Path Connected,Arc Connected,Hyperconnected,Ultraconnected,Locally Connected,Locally Path Connected,Locally Arc Connected,Biconnected,Has Dispersion Point,Totally Path Disconnected,Totally Disconnected,Totally Separated,Extremally Disconnected,Zero Dimensional,Scattered,Discrete,Metrizable,\(\sigma\)-Locally Finite Base,Topologically Complete,Second Category,Countable,Cardinality < \(\mathfrak(c)\),Cardinality \(\leq 2^{\mathfrak(c)}\),Strongly Connected
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
Finite Discrete Topology,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Countable Discrete Topology,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Uncountable Discrete Topology,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,na,na,0
Indiscrete Topology,4,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,na,1,1,1,1,na,na,na,0,0,0,0,1,0,0,0,1,na,1,na,na,na,1
Partition Topology,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odd-Even Topology,6,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,na,1,1,1,1,0
Deleted Integer Topology,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finite Particular Point Topology,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,na,1,1,1,1,1
Countable Particular Point Topology,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,na,1,1,1,1,1
Uncountable Particular Point Topology,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,na,1,0,na,na,1
Sierpinski Space,11,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,na,1,1,1,1,1
Closed Extension Topology,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finite Excluded Point Topology,13,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,na,1,1,1,1,1
Countable Excluded Point Topology,14,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,na,1,1,1,1,1
Uncountable Excluded Point Topology,15,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,na,1,0,na,na,1
Open Extension Topology,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Either-Or Topology,17,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,na,1,0,0,1,0
